Squad,Country,LgRk,GF,GA,GD,Pts,Pts/MP,xG,xGA,xGD,xGD/90
 Montpellier,5,8,60,62,-2,54,1.42,47.9,65.7,-17.8,-0.47
 Arsenal,1,8,55,39,+16,61,1.61,53.5,44.3,+9.2,+0.24
 Sassuolo,3,8,64,56,+8,62,1.63,59.2,54.9,+4.3,+0.11
 Stuttgart,4,9,56,55,+1,45,1.32,53.2,53.3,-0.1,0.00
 Granada,2,9,47,65,-18,46,1.21,39.5,53.7,-14.2,-0.37
 Sampdoria,3,9,52,54,-2,52,1.37,46.2,56.9,-10.7,-0.28
 Nice,5,9,50,53,-3,52,1.37,46.9,52.1,-5.1,-0.14
 Leeds United,1,9,62,54,+8,59,1.55,57.5,62.9,-5.4,-0.14
 Hellas Verona,3,10,46,48,-2,45,1.18,43.5,50.3,-6.8,-0.18
 Freiburg,4,10,52,52,0,45,1.32,46.2,53.7,-7.5,-0.22
 Athletic Club,2,10,46,42,+4,46,1.21,44.4,36.3,+8.1,+0.21
 Metz,5,10,44,48,-4,47,1.24,41.3,49.3,-8.1,-0.21
 Everton,1,10,47,48,-1,59,1.55,47.1,52.0,-4.9,-0.13
 Genoa,3,11,47,58,-11,42,1.11,37.8,54.5,-16.8,-0.44
 Hoffenheim,4,11,52,54,-2,43,1.26,51.8,53.3,-1.6,-0.05
 Osasuna,2,11,37,48,-11,44,1.16,37.6,51.3,-13.7,-0.36
 Saint Etienne,5,11,42,54,-12,46,1.21,48.2,48.5,-0.3,-0.01
 Aston Villa,1,11,55,46,+9,55,1.45,52.9,52.9,+0.1,0.00
 Mainz 05,4,12,39,56,-17,39,1.15,47.1,50.9,-3.8,-0.11
 Bologna,3,12,51,65,-14,41,1.08,53.4,64.7,-11.2,-0.30
 Cadiz,2,12,36,58,-22,44,1.16,34.0,55.0,-21.0,-0.55
 Newcastle Utd,1,12,46,62,-16,45,1.18,41.0,54.0,-13.0,-0.34
 Bordeaux,5,12,42,56,-14,45,1.18,41.9,56.7,-14.8,-0.39
 Augsburg,4,13,36,54,-18,36,1.06,36.1,55.6,-19.4,-0.57
 Fiorentina,3,13,47,59,-12,40,1.05,45.2,55.1,-9.9,-0.26
 Valencia,2,13,50,53,-3,43,1.13,43.9,53.9,-10.0,-0.26
 Angers,5,13,40,58,-18,44,1.16,41.7,50.9,-9.1,-0.24
 Wolves,1,13,36,52,-16,45,1.18,39.9,45.8,-6.0,-0.16
 Hertha BSC,4,14,41,52,-11,35,1.03,42.4,47.0,-4.6,-0.13
 Udinese,3,14,42,58,-16,40,1.05,42.9,52.1,-9.2,-0.24
 Levante,2,14,46,57,-11,41,1.08,41.0,53.9,-13.0,-0.34
 Reims,5,14,42,50,-8,42,1.11,33.3,61.1,-27.7,-0.73
 Crystal Palace,1,14,41,66,-25,44,1.16,32.4,57.5,-25.0,-0.66
 Arminia,4,15,26,52,-26,35,1.03,30.7,55.7,-25.0,-0.73
 Getafe,2,15,28,43,-15,38,1.00,32.7,40.3,-7.7,-0.20
 Spezia,3,15,52,72,-20,39,1.03,46.7,69.3,-22.6,-0.59
 Strasbourg,5,15,49,58,-9,42,1.11,52.6,46.6,+6.0,+0.16
 Southampton,1,15,47,68,-21,43,1.13,42.4,54.2,-11.8,-0.31
 Koln,4,16,34,60,-26,33,0.97,39.1,55.3,-16.2,-0.48
 Cagliari,3,16,43,59,-16,37,0.97,45.5,63.1,-17.6,-0.46
 Alaves,2,16,36,57,-21,38,1.00,42.4,50.8,-8.3,-0.22
 Brighton,1,16,40,46,-6,41,1.08,51.6,37.7,+13.9,+0.37
 Lorient,5,16,50,68,-18,42,1.11,48.8,53.1,-4.3,-0.11
 Werder Bremen,4,17,36,57,-21,31,0.91,33.8,51.0,-17.2,-0.50
 Elche,2,17,34,55,-21,36,0.95,30.5,58.4,-27.9,-0.73
 Torino,3,17,50,69,-19,37,0.97,50.2,59.0,-8.8,-0.23
 Burnley,1,17,33,55,-22,39,1.03,39.9,57.6,-17.7,-0.47
 Brest,5,17,50,66,-16,41,1.08,47.5,55.6,-8.2,-0.21
 Schalke 04,4,18,25,86,-61,16,0.47,27.0,68.0,-41.0,-1.21
 Fulham,1,18,27,53,-26,28,0.74,41.3,52.9,-11.7,-0.31
 Benevento,3,18,40,75,-35,33,0.87,41.6,66.1,-24.5,-0.64
 Huesca,2,18,34,53,-19,34,0.89,35.3,44.3,-9.0,-0.24
 Nantes,5,18,47,55,-8,40,1.05,48.9,55.8,-6.9,-0.18
 Crotone,3,19,45,92,-47,23,0.61,38.5,71.6,-33.1,-0.87
 West Brom,1,19,35,76,-41,26,0.68,33.8,67.7,-34.0,-0.89
 Valladolid,2,19,34,57,-23,31,0.82,37.1,51.8,-14.7,-0.39
 Nimes,5,19,40,71,-31,35,0.92,41.4,64.9,-23.5,-0.62
 Parma,3,20,39,83,-44,20,0.53,40.0,61.4,-21.4,-0.56
 Dijon,5,20,25,73,-48,21,0.55,31.5,75.3,-43.8,-1.15
 Sheffield Utd,1,20,20,63,-43,23,0.61,31.4,62.4,-31.0,-0.82
 Eibar,2,20,29,52,-23,30,0.79,41.5,47.0,-5.6,-0.15
